C:\Users\hardi\anaconda3\lib\site-packages\pytorch_lightning\trainer\trainer.py:1584: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
C:\Users\hardi\anaconda3\lib\site-packages\pytorch_lightning\trainer\data_loading.py:132: UserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 16 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:00, 55.56it/s, loss=nan, v_num=27]
Epoch 0: : 2it [00:00, 79.99it/s, loss=nan, v_num=27]
Epoch 0: : 3it [00:00, 99.99it/s, loss=nan, v_num=27]
Epoch 0: : 4it [00:00, 105.27it/s, loss=nan, v_num=27]
Epoch 0: : 5it [00:00, 111.11it/s, loss=nan, v_num=27]
Epoch 0: : 6it [00:00, 113.20it/s, loss=nan, v_num=27]
Epoch 0: : 7it [00:00, 118.64it/s, loss=nan, v_num=27]
Epoch 0: : 8it [00:00, 117.65it/s, loss=nan, v_num=27]
Epoch 0: : 9it [00:00, 118.42it/s, loss=nan, v_num=27]
Epoch 0: : 10it [00:00, 120.48it/s, loss=nan, v_num=27]
Epoch 0: : 11it [00:00, 122.22it/s, loss=nan, v_num=27]
Epoch 0: : 12it [00:00, 124.99it/s, loss=nan, v_num=27]
Epoch 0: : 13it [00:00, 127.45it/s, loss=nan, v_num=27]
Epoch 0: : 13it [00:00, 126.22it/s, loss=nan, v_num=27]
Epoch 0: : 14it [00:00, 126.13it/s, loss=nan, v_num=27]
Epoch 0: : 15it [00:00, 127.12it/s, loss=nan, v_num=27]
Epoch 0: : 16it [00:00, 130.08it/s, loss=nan, v_num=27]
Epoch 0: : 17it [00:00, 132.81it/s, loss=nan, v_num=27]
Epoch 0: : 18it [00:00, 135.34it/s, loss=nan, v_num=27]
Epoch 0: : 19it [00:00, 136.69it/s, loss=nan, v_num=27]
Epoch 0: : 20it [00:00, 136.99it/s, loss=nan, v_num=27]
Epoch 0: : 21it [00:00, 139.07it/s, loss=nan, v_num=27]
Epoch 0: : 22it [00:00, 140.13it/s, loss=nan, v_num=27]
Epoch 0: : 23it [00:00, 138.56it/s, loss=nan, v_num=27]
Epoch 0: : 24it [00:00, 139.54it/s, loss=nan, v_num=27]
Epoch 0: : 25it [00:00, 139.67it/s, loss=nan, v_num=27]
Epoch 0: : 26it [00:00, 139.79it/s, loss=nan, v_num=27]
Epoch 0: : 27it [00:00, 139.90it/s, loss=nan, v_num=27]
Epoch 0: : 28it [00:00, 140.70it/s, loss=nan, v_num=27]
Epoch 0: : 29it [00:00, 139.42it/s, loss=nan, v_num=27]
Epoch 0: : 29it [00:00, 138.76it/s, loss=nan, v_num=27]
Epoch 0: : 30it [00:00, 139.53it/s, loss=nan, v_num=27]
Epoch 0: : 31it [00:00, 140.27it/s, loss=nan, v_num=27]
Epoch 0: : 32it [00:00, 139.74it/s, loss=nan, v_num=27]
Epoch 0: : 33it [00:00, 139.83it/s, loss=nan, v_num=27]
Epoch 0: : 34it [00:00, 139.92it/s, loss=nan, v_num=27]
Epoch 0: : 35it [00:00, 140.00it/s, loss=nan, v_num=27]
Epoch 0: : 36it [00:00, 140.08it/s, loss=nan, v_num=27]
Epoch 0: : 37it [00:00, 140.15it/s, loss=nan, v_num=27]
Epoch 0: : 38it [00:00, 140.22it/s, loss=nan, v_num=27]
Epoch 0: : 39it [00:00, 140.79it/s, loss=nan, v_num=27]
Epoch 0: : 40it [00:00, 140.85it/s, loss=nan, v_num=27]
Epoch 0: : 41it [00:00, 141.38it/s, loss=nan, v_num=27]
Epoch 0: : 42it [00:00, 141.41it/s, loss=nan, v_num=27]
Epoch 0: : 43it [00:00, 141.45it/s, loss=nan, v_num=27]
Epoch 0: : 44it [00:00, 142.40it/s, loss=nan, v_num=27]
Epoch 0: : 45it [00:00, 142.40it/s, loss=nan, v_num=27]
Epoch 0: : 45it [00:00, 142.40it/s, loss=nan, v_num=27]
Epoch 0: : 46it [00:00, 142.42it/s, loss=nan, v_num=27]
Epoch 0: : 47it [00:00, 142.42it/s, loss=nan, v_num=27]
Epoch 0: : 48it [00:00, 142.43it/s, loss=nan, v_num=27]
Epoch 0: : 49it [00:00, 143.27it/s, loss=nan, v_num=27]
Epoch 0: : 50it [00:00, 143.68it/s, loss=nan, v_num=27]
Epoch 0: : 51it [00:00, 144.07it/s, loss=nan, v_num=27]
Epoch 0: : 52it [00:00, 144.44it/s, loss=nan, v_num=27]
Epoch 0: : 53it [00:00, 144.81it/s, loss=nan, v_num=27]
Epoch 0: : 54it [00:00, 144.38it/s, loss=nan, v_num=27]
Epoch 0: : 55it [00:00, 144.74it/s, loss=nan, v_num=27]
Epoch 0: : 56it [00:00, 144.33it/s, loss=nan, v_num=27]
Epoch 0: : 57it [00:00, 143.94it/s, loss=nan, v_num=27]
Epoch 0: : 58it [00:00, 144.28it/s, loss=nan, v_num=27]
Epoch 0: : 59it [00:00, 143.90it/s, loss=nan, v_num=27]
Epoch 0: : 60it [00:00, 143.54it/s, loss=nan, v_num=27]
Epoch 0: : 61it [00:00, 142.86it/s, loss=nan, v_num=27]
Epoch 0: : 61it [00:00, 142.86it/s, loss=nan, v_num=27]
Epoch 0: : 62it [00:00, 142.53it/s, loss=nan, v_num=27]
Epoch 0: : 63it [00:00, 142.86it/s, loss=nan, v_num=27]
Epoch 0: : 64it [00:00, 143.18it/s, loss=nan, v_num=27]
Epoch 0: : 65it [00:00, 143.81it/s, loss=nan, v_num=27]
Epoch 0: : 66it [00:00, 143.79it/s, loss=nan, v_num=27]
Epoch 0: : 67it [00:00, 143.78it/s, loss=nan, v_num=27]
Epoch 0: : 68it [00:00, 143.76it/s, loss=nan, v_num=27]
Epoch 0: : 69it [00:00, 144.05it/s, loss=nan, v_num=27]
Epoch 0: : 70it [00:00, 144.03it/s, loss=nan, v_num=27]
Epoch 0: : 71it [00:00, 144.31it/s, loss=nan, v_num=27]
Epoch 0: : 72it [00:00, 144.00it/s, loss=nan, v_num=27]
Epoch 0: : 73it [00:00, 144.27it/s, loss=nan, v_num=27]
Epoch 0: : 74it [00:00, 143.97it/s, loss=nan, v_num=27]
Epoch 0: : 75it [00:00, 143.95it/s, loss=nan, v_num=27]
Epoch 0: : 76it [00:00, 143.94it/s, loss=nan, v_num=27]
Epoch 0: : 77it [00:00, 143.66it/s, loss=nan, v_num=27]
Epoch 0: : 77it [00:00, 143.66it/s, loss=nan, v_num=27]
Epoch 0: : 78it [00:00, 143.91it/s, loss=nan, v_num=27]
Epoch 0: : 79it [00:00, 143.38it/s, loss=nan, v_num=27]
Epoch 0: : 80it [00:00, 143.63it/s, loss=nan, v_num=27]
Epoch 0: : 81it [00:00, 143.87it/s, loss=nan, v_num=27]
Epoch 0: : 82it [00:00, 144.37it/s, loss=nan, v_num=27]
Epoch 0: : 83it [00:00, 144.60it/s, loss=nan, v_num=27]
Epoch 0: : 84it [00:00, 145.08it/s, loss=nan, v_num=27]
Epoch 0: : 85it [00:00, 145.55it/s, loss=nan, v_num=27]
Epoch 0: : 86it [00:00, 146.01it/s, loss=nan, v_num=27]
Epoch 0: : 87it [00:00, 146.22it/s, loss=nan, v_num=27]
Epoch 0: : 88it [00:00, 146.42it/s, loss=nan, v_num=27]
Epoch 0: : 89it [00:00, 146.62it/s, loss=nan, v_num=27]
Epoch 0: : 90it [00:00, 146.82it/s, loss=nan, v_num=27]
Epoch 0: : 91it [00:00, 147.01it/s, loss=nan, v_num=27]
Epoch 0: : 92it [00:00, 147.20it/s, loss=nan, v_num=27]
Epoch 0: : 93it [00:00, 146.92it/s, loss=nan, v_num=27]
