C:\Users\hardi\anaconda3\lib\site-packages\pytorch_lightning\trainer\trainer.py:1584: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
C:\Users\hardi\anaconda3\lib\site-packages\pytorch_lightning\trainer\data_loading.py:132: UserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 16 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:00, 71.44it/s, loss=11.7, v_num=34]
Epoch 0: : 2it [00:00, 100.02it/s, loss=12.9, v_num=34]
Epoch 0: : 3it [00:00, 120.01it/s, loss=11.1, v_num=34]
Epoch 0: : 4it [00:00, 129.05it/s, loss=11.9, v_num=34]
Epoch 0: : 5it [00:00, 131.60it/s, loss=11.2, v_num=34]
Epoch 0: : 6it [00:00, 133.34it/s, loss=56.5, v_num=34]
Epoch 0: : 7it [00:00, 140.01it/s, loss=52.2, v_num=34]
Epoch 0: : 8it [00:00, 142.87it/s, loss=49, v_num=34]  
Epoch 0: : 9it [00:00, 145.17it/s, loss=45.9, v_num=34]
Epoch 0: : 10it [00:00, 147.07it/s, loss=42.8, v_num=34]
Epoch 0: : 11it [00:00, 150.70it/s, loss=39.6, v_num=34]
Epoch 0: : 12it [00:00, 150.01it/s, loss=56.9, v_num=34]
Epoch 0: : 13it [00:00, 151.17it/s, loss=54.9, v_num=34]
Epoch 0: : 14it [00:00, 153.85it/s, loss=53.1, v_num=34]
Epoch 0: : 15it [00:00, 154.65it/s, loss=50.9, v_num=34]
Epoch 0: : 16it [00:00, 155.35it/s, loss=50.9, v_num=34]
Epoch 0: : 16it [00:00, 153.85it/s, loss=48.6, v_num=34]
Epoch 0: : 17it [00:00, 154.55it/s, loss=46.2, v_num=34]
Epoch 0: : 18it [00:00, 155.18it/s, loss=58.7, v_num=34]
Epoch 0: : 19it [00:00, 155.74it/s, loss=55.6, v_num=34]
Epoch 0: : 20it [00:00, 156.26it/s, loss=52.8, v_num=34]
Epoch 0: : 21it [00:00, 156.72it/s, loss=52.9, v_num=34]
Epoch 0: : 22it [00:00, 157.15it/s, loss=52.9, v_num=34]
Epoch 0: : 23it [00:00, 158.63it/s, loss=52.9, v_num=34]
Epoch 0: : 24it [00:00, 158.95it/s, loss=52.3, v_num=34]
Epoch 0: : 25it [00:00, 158.23it/s, loss=51.7, v_num=34]
Epoch 0: : 26it [00:00, 157.58it/s, loss=52.1, v_num=34]
Epoch 0: : 27it [00:00, 156.98it/s, loss=52.1, v_num=34]
Epoch 0: : 28it [00:00, 155.56it/s, loss=53.1, v_num=34]
Epoch 0: : 29it [00:00, 155.92it/s, loss=54, v_num=34]  
Epoch 0: : 30it [00:00, 155.44it/s, loss=54.9, v_num=34]
Epoch 0: : 31it [00:00, 154.23it/s, loss=55.6, v_num=34]
Epoch 0: : 32it [00:00, 153.11it/s, loss=55.6, v_num=34]
Epoch 0: : 32it [00:00, 153.11it/s, loss=51.1, v_num=34]
Epoch 0: : 33it [00:00, 152.78it/s, loss=50.9, v_num=34]
Epoch 0: : 34it [00:00, 151.79it/s, loss=51.8, v_num=34]
Epoch 0: : 35it [00:00, 150.87it/s, loss=52.5, v_num=34]
Epoch 0: : 36it [00:00, 150.00it/s, loss=53.3, v_num=34]
Epoch 0: : 37it [00:00, 150.41it/s, loss=54.1, v_num=34]
Epoch 0: : 38it [00:00, 150.20it/s, loss=48.4, v_num=34]
Epoch 0: : 39it [00:00, 150.00it/s, loss=50.6, v_num=34]
Epoch 0: : 40it [00:00, 150.38it/s, loss=53, v_num=34]  
Epoch 0: : 41it [00:00, 150.74it/s, loss=54.2, v_num=34]
Epoch 0: : 42it [00:00, 151.08it/s, loss=64.7, v_num=34]
Epoch 0: : 43it [00:00, 151.95it/s, loss=65.7, v_num=34]
Epoch 0: : 44it [00:00, 152.78it/s, loss=67, v_num=34]  
Epoch 0: : 45it [00:00, 153.06it/s, loss=68, v_num=34]
Epoch 0: : 46it [00:00, 153.34it/s, loss=54.2, v_num=34]
Epoch 0: : 47it [00:00, 153.60it/s, loss=61.2, v_num=34]
Epoch 0: : 48it [00:00, 153.85it/s, loss=61.2, v_num=34]
Epoch 0: : 48it [00:00, 153.85it/s, loss=59.6, v_num=34]
Epoch 0: : 49it [00:00, 154.09it/s, loss=58.8, v_num=34]
Epoch 0: : 50it [00:00, 154.32it/s, loss=57.9, v_num=34]
Epoch 0: : 51it [00:00, 155.02it/s, loss=57.3, v_num=34]
Epoch 0: : 52it [00:00, 155.23it/s, loss=49.8, v_num=34]
Epoch 0: : 53it [00:00, 155.43it/s, loss=63.4, v_num=34]
Epoch 0: : 54it [00:00, 155.62it/s, loss=62.3, v_num=34]
Epoch 0: : 55it [00:00, 156.25it/s, loss=61.8, v_num=34]
Epoch 0: : 56it [00:00, 156.87it/s, loss=61.6, v_num=34]
